"id","name_th","name_en","geography_id","created_at","updated_at","deleted_at"
"60","สมุทรสงคราม","Samut Songkhram","2","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"61","เพชรบุรี","Phetchaburi","4","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"62","ประจวบคีรีขันธ์","Prachuap Khiri Khan","4","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"63","นครศรีธรรมราช","Nakhon Si Thammarat","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"64","กระบี่","Krabi","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"65","พังงา","Phangnga","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"66","ภูเก็ต","Phuket","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"67","สุราษฎร์ธานี","Surat Thani","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"68","ระนอง","Ranong","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"69","ชุมพร","Chumphon","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"70","สงขลา","Songkhla","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"71","สตูล","Satun","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"72","ตรัง","Trang","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"73","พัทลุง","Phatthalung","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"74","ปัตตานี","Pattani","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"75","ยะลา","Yala","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"76","นราธิวาส","Narathiwat","6","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
"77","บึงกาฬ","buogkan","3","9/8/2019 03:33:09","16/5/2022 06:31:03.648279",
